graph G {
node [style=filled, fillcolor="#FF96FFFF"];
17 -- 23 [color="#C0C0FFC0", style=dashed];
17 -- 25 [color="#C0C0FFC0", style=dashed];
17 -- 31 [color="#C0C0FFC0", style=dashed];
17 -- 35 [color="#64B290A6", style=solid];
17 -- 40 [color="#C0C0FFC0", style=dashed];
17 -- 48 [color="#64B290A6", style=solid];
18 -- 29 [color="#AFB28790", style=solid];
18 -- 43 [color="#AFB28790", style=solid];
19 -- 21 [color="#AFB28790", style=solid];
19 -- 31 [color="#AFB28790", style=solid];
19 -- 37 [color="#AFB28790", style=solid];
19 -- 39 [color="#AFB28790", style=solid];
20 -- 22 [color="#C0C0FFC0", style=dashed];
20 -- 42 [color="#C0C0FFC0", style=dashed];
20 -- 46 [color="#9AB2DD70", style=solid];
21 -- 22 [color="#AFB28790", style=solid];
21 -- 23 [color="#C0C0FFC0", style=dashed];
21 -- 24 [color="#C0C0FFC0", style=dashed];
21 -- 25 [color="#C0C0FFC0", style=dashed];
21 -- 31 [color="#AFB28790", style=solid];
21 -- 35 [color="#C0C0FFC0", style=dashed];
21 -- 37 [color="#AFB28790", style=solid];
22 -- 25 [color="#C0C0FFC0", style=dashed];
22 -- 29 [color="#AFB28790", style=solid];
22 -- 42 [color="#AFB28790", style=solid];
22 -- 46 [color="#C0C0FFC0", style=dashed];
23 -- 25 [color="#81B2FF98", style=solid];
23 -- 31 [color="#C0C0FFC0", style=dashed];
23 -- 35 [color="#C0C0FFC0", style=dashed];
23 -- 40 [color="#81B2FF98", style=solid];
24 -- 25 [color="#C0C0FFC0", style=dashed];
24 -- 35 [color="#C0C0FFC0", style=dashed];
24 -- 41 [color="#87B2FF7F", style=solid];
25 -- 37 [color="#C0C0FFC0", style=dashed];
25 -- 45 [color="#81B2FF98", style=solid];
26 -- 28 [color="#87B2FF7F", style=solid];
27 -- 29 [color="#AFB28790", style=solid];
27 -- 30 [color="#AFB28790", style=solid];
27 -- 43 [color="#AFB28790", style=solid];
28 -- 32 [color="#C0C0FFC0", style=dashed];
29 -- 42 [color="#AFB28790", style=solid];
30 -- 32 [color="#AFB28790", style=solid];
30 -- 43 [color="#AFB28790", style=solid];
31 -- 33 [color="#AFB28790", style=solid];
31 -- 36 [color="#AFB28790", style=solid];
31 -- 37 [color="#AFB28790", style=solid];
31 -- 38 [color="#AFB28790", style=solid];
31 -- 47 [color="#AFB28790", style=solid];
33 -- 36 [color="#AFB28790", style=solid];
33 -- 37 [color="#AFB28790", style=solid];
33 -- 45 [color="#C0C0FFC0", style=dashed];
33 -- 47 [color="#AFB28790", style=solid];
33 -- 48 [color="#C0C0FFC0", style=dashed];
34 -- 40 [color="#C0C0FFC0", style=dashed];
35 -- 43 [color="#C0C0FFC0", style=dashed];
36 -- 37 [color="#AFB28790", style=solid];
36 -- 45 [color="#C0C0FFC0", style=dashed];
36 -- 47 [color="#AFB28790", style=solid];
37 -- 45 [color="#C0C0FFC0", style=dashed];
37 -- 47 [color="#AFB28790", style=solid];
37 -- 49 [color="#C0C0FFC0", style=dashed];
38 -- 40 [color="#C0C0FFC0", style=dashed];
38 -- 43 [color="#AFB28790", style=solid];
40 -- 44 [color="#C0C0FFC0", style=dashed];
40 -- 45 [color="#81B2FF98", style=solid];
40 -- 48 [color="#C0C0FFC0", style=dashed];
42 -- 46 [color="#C0C0FFC0", style=dashed];
45 -- 48 [color="#C0C0FFC0", style=dashed];
45 -- 49 [color="#81B2FF98", style=solid];
47 -- 48 [color="#C0C0FFC0", style=dashed];
47 -- 49 [color="#C0C0FFC0", style=dashed];
48 -- 49 [color="#C0C0FFC0", style=dashed];
}
